customer_id,company_name,industry,country,signup_date,account_status,plan_type,seats_x,is_trial_x,churn_flag_x,subscription_id,account_id_x,start_date,end_date,plan_tier,seats_y,mrr_amount,arr_amount,is_trial_y,upgrade_flag,downgrade_flag,churn_flag_y,billing_frequency,auto_renew_flag,total_usage,total_duration,total_errors,account_id_y,total_tickets,avg_satisfaction,total_escalations
A-aa9511,Company_203,DevTools,US,10-10-2023,other,Pro,23,True,0,S-8fbabd,A-aa9511,21-08-2024,09-09-2024,Enterprise,25,4975,59700,False,False,False,True,monthly,True,68.0,21321.0,5.0,A-aa9511,2.0,2.0,0.0
A-aa9511,Company_203,DevTools,US,10-10-2023,other,Pro,23,True,0,S-c796c1,A-aa9511,11-10-2023,31-12-2026,Pro,23,1127,13524,False,False,False,False,monthly,True,49.0,17150.0,0.0,A-aa9511,2.0,2.0,0.0
A-aa9511,Company_203,DevTools,US,10-10-2023,other,Pro,23,True,0,S-d9659f,A-aa9511,04-07-2024,31-12-2026,Enterprise,23,4577,54924,False,False,False,False,annual,False,67.0,20053.0,3.0,A-aa9511,2.0,2.0,0.0
A-aa9511,Company_203,DevTools,US,10-10-2023,other,Pro,23,True,0,S-59d90a,A-aa9511,28-08-2024,13-11-2024,Pro,29,0,0,True,False,False,True,annual,True,59.0,14087.0,3.0,A-aa9511,2.0,2.0,0.0
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,True,0,S-8bfab5,A-af0cd2,30-05-2024,14-12-2024,Pro,19,931,11172,False,False,False,True,monthly,True,94.0,27775.0,4.0,A-af0cd2,3.0,0.0,0.0
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,True,0,S-0f9910,A-af0cd2,10-07-2023,15-07-2024,Basic,19,0,0,True,False,False,True,monthly,True,47.0,10926.0,2.0,A-af0cd2,3.0,0.0,0.0
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,True,0,S-0e594f,A-af0cd2,21-09-2024,31-12-2026,Basic,45,0,0,True,False,False,False,annual,True,82.0,35454.0,5.0,A-af0cd2,3.0,0.0,0.0
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,True,0,S-ad7716,A-af0cd2,13-04-2023,31-12-2026,Pro,19,931,11172,False,False,False,False,annual,False,53.0,17877.0,3.0,A-af0cd2,3.0,0.0,0.0
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,True,0,S-7b2efe,A-af0cd2,27-09-2024,31-12-2026,Basic,19,361,4332,False,False,False,False,monthly,False,37.0,12295.0,2.0,A-af0cd2,3.0,0.0,0.0
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,True,0,S-50aaaa,A-af0cd2,12-01-2023,31-12-2026,Pro,19,931,11172,False,False,False,False,monthly,True,69.0,11492.0,3.0,A-af0cd2,3.0,0.0,0.0
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,True,0,S-a0a358,A-af0cd2,25-10-2023,31-12-2026,Basic,19,361,4332,False,False,False,False,annual,True,54.0,16669.0,3.0,A-af0cd2,3.0,0.0,0.0
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,True,0,S-d8c6a0,A-af0cd2,05-10-2024,31-12-2026,Basic,57,1083,12996,False,False,False,False,annual,True,63.0,14359.0,2.0,A-af0cd2,3.0,0.0,0.0
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,True,0,S-931899,A-af0cd2,15-04-2023,31-12-2026,Pro,19,931,11172,False,False,False,False,annual,True,49.0,22339.0,1.0,A-af0cd2,3.0,0.0,0.0
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,True,0,S-b555de,A-af0cd2,04-10-2023,31-12-2026,Basic,19,361,4332,False,True,False,False,monthly,True,55.0,22801.0,4.0,A-af0cd2,3.0,0.0,0.0
A-af0cd2,Company_204,Cybersecurity,IN,03-01-2023,other,Enterprise,19,True,0,S-bb84b1,A-af0cd2,12-10-2023,31-12-2026,Basic,30,570,6840,False,False,False,False,annual,True,84.0,33379.0,4.0,A-af0cd2,3.0,0.0,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-e143c9,A-bd4513,01-12-2024,31-12-2026,Pro,50,2450,29400,False,False,False,False,annual,True,32.0,9958.0,3.0,A-bd4513,3.0,4.666666666666667,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-b4c914,A-bd4513,13-12-2024,31-12-2026,Pro,50,2450,29400,False,True,False,False,monthly,True,42.0,15816.0,2.0,A-bd4513,3.0,4.666666666666667,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-642365,A-bd4513,13-12-2024,31-12-2026,Basic,50,950,11400,False,False,False,False,annual,True,56.0,14054.0,6.0,A-bd4513,3.0,4.666666666666667,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-fb6734,A-bd4513,12-11-2024,31-12-2026,Enterprise,50,9950,119400,False,False,False,False,annual,True,37.0,13342.0,1.0,A-bd4513,3.0,4.666666666666667,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-ed9451,A-bd4513,17-12-2024,17-12-2024,Pro,50,2450,29400,False,False,False,True,annual,True,44.0,14190.0,2.0,A-bd4513,3.0,4.666666666666667,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-234115,A-bd4513,28-11-2024,31-12-2026,Basic,50,950,11400,False,False,False,False,monthly,False,8.0,2760.0,0.0,A-bd4513,3.0,4.666666666666667,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-d90f5e,A-bd4513,15-12-2024,22-12-2024,Basic,50,950,11400,False,False,False,True,annual,True,62.0,22548.0,3.0,A-bd4513,3.0,4.666666666666667,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-9c19fe,A-bd4513,20-12-2024,31-12-2026,Enterprise,50,9950,119400,False,False,False,False,monthly,False,53.0,14055.0,3.0,A-bd4513,3.0,4.666666666666667,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-d6f7cd,A-bd4513,14-11-2024,31-12-2026,Enterprise,50,9950,119400,False,False,False,False,annual,True,35.0,14339.0,0.0,A-bd4513,3.0,4.666666666666667,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-77ba64,A-bd4513,16-11-2024,31-12-2026,Basic,66,1254,15048,False,True,False,False,annual,True,44.0,14966.0,1.0,A-bd4513,3.0,4.666666666666667,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-8ddc89,A-bd4513,27-11-2024,31-12-2026,Enterprise,50,9950,119400,False,False,False,False,monthly,True,34.0,8905.0,4.0,A-bd4513,3.0,4.666666666666667,0.0
A-bd4513,Company_205,DevTools,AU,06-11-2024,event,Enterprise,50,True,0,S-605115,A-bd4513,30-12-2024,31-12-2026,Basic,50,950,11400,False,False,False,False,annual,True,60.0,12614.0,9.0,A-bd4513,3.0,4.666666666666667,0.0
A-c222ab,Company_206,Cybersecurity,US,10-05-2024,other,Pro,32,False,1,S-43c489,A-c222ab,27-08-2024,31-12-2026,Pro,32,1568,18816,False,False,False,False,annual,True,36.0,8396.0,7.0,A-c222ab,4.0,1.25,0.0
A-c222ab,Company_206,Cybersecurity,US,10-05-2024,other,Pro,32,False,1,S-e8776c,A-c222ab,12-12-2024,31-12-2026,Enterprise,32,6368,76416,False,False,False,False,monthly,True,34.0,14157.0,2.0,A-c222ab,4.0,1.25,0.0
A-c222ab,Company_206,Cybersecurity,US,10-05-2024,other,Pro,32,False,1,S-89e98a,A-c222ab,27-12-2024,31-12-2026,Pro,32,1568,18816,False,False,False,False,monthly,True,124.0,28208.0,9.0,A-c222ab,4.0,1.25,0.0
A-c222ab,Company_206,Cybersecurity,US,10-05-2024,other,Pro,32,False,1,S-d1f7ad,A-c222ab,31-10-2024,29-11-2024,Basic,32,608,7296,False,False,False,True,annual,False,42.0,16118.0,3.0,A-c222ab,4.0,1.25,0.0
A-c222ab,Company_206,Cybersecurity,US,10-05-2024,other,Pro,32,False,1,S-eec056,A-c222ab,07-10-2024,31-12-2026,Basic,32,608,7296,False,True,False,False,monthly,True,86.0,33970.0,4.0,A-c222ab,4.0,1.25,0.0
A-c222ab,Company_206,Cybersecurity,US,10-05-2024,other,Pro,32,False,1,S-2c53ad,A-c222ab,19-09-2024,31-12-2026,Enterprise,32,6368,76416,False,False,False,False,monthly,True,66.0,20925.0,5.0,A-c222ab,4.0,1.25,0.0
A-c222ab,Company_206,Cybersecurity,US,10-05-2024,other,Pro,32,False,1,S-cdf625,A-c222ab,24-08-2024,31-12-2026,Pro,32,1568,18816,False,False,False,False,monthly,True,47.0,11667.0,3.0,A-c222ab,4.0,1.25,0.0
A-34d880,Company_207,Cybersecurity,AU,11-04-2024,ads,Enterprise,4,False,0,S-f36371,A-34d880,22-07-2024,31-12-2026,Enterprise,35,6965,83580,False,False,False,False,monthly,False,63.0,17173.0,10.0,A-34d880,5.0,3.0,0.0
A-34d880,Company_207,Cybersecurity,AU,11-04-2024,ads,Enterprise,4,False,0,S-7d2c1b,A-34d880,04-06-2024,31-12-2026,Pro,9,0,0,True,False,False,False,monthly,True,84.0,31192.0,5.0,A-34d880,5.0,3.0,0.0
A-34d880,Company_207,Cybersecurity,AU,11-04-2024,ads,Enterprise,4,False,0,S-fc6cb4,A-34d880,11-08-2024,18-09-2024,Basic,41,779,9348,False,False,False,True,monthly,False,19.0,8815.0,0.0,A-34d880,5.0,3.0,0.0
A-34d880,Company_207,Cybersecurity,AU,11-04-2024,ads,Enterprise,4,False,0,S-775719,A-34d880,21-04-2024,31-12-2026,Pro,4,196,2352,False,False,False,False,annual,False,35.0,8721.0,5.0,A-34d880,5.0,3.0,0.0
A-34d880,Company_207,Cybersecurity,AU,11-04-2024,ads,Enterprise,4,False,0,S-2d807a,A-34d880,18-04-2024,31-12-2026,Enterprise,53,10547,126564,False,False,False,False,monthly,True,61.0,25290.0,9.0,A-34d880,5.0,3.0,0.0
A-34d880,Company_207,Cybersecurity,AU,11-04-2024,ads,Enterprise,4,False,0,S-f8e091,A-34d880,21-10-2024,31-12-2026,Enterprise,5,995,11940,False,False,False,False,monthly,True,66.0,25150.0,2.0,A-34d880,5.0,3.0,0.0
A-34d880,Company_207,Cybersecurity,AU,11-04-2024,ads,Enterprise,4,False,0,S-694277,A-34d880,11-10-2024,31-12-2026,Enterprise,4,796,9552,False,False,False,False,monthly,True,31.0,5315.0,0.0,A-34d880,5.0,3.0,0.0
A-34d880,Company_207,Cybersecurity,AU,11-04-2024,ads,Enterprise,4,False,0,S-264c8a,A-34d880,26-06-2024,31-12-2026,Enterprise,7,0,0,True,False,False,False,monthly,True,58.0,8094.0,6.0,A-34d880,5.0,3.0,0.0
A-34d880,Company_207,Cybersecurity,AU,11-04-2024,ads,Enterprise,4,False,0,S-6b0789,A-34d880,04-07-2024,31-12-2026,Pro,14,686,8232,False,False,False,False,monthly,True,57.0,14674.0,3.0,A-34d880,5.0,3.0,0.0
A-508199,Company_208,FinTech,AU,28-01-2024,event,Basic,19,False,0,S-1df679,A-508199,26-04-2024,31-12-2026,Enterprise,19,3781,45372,False,False,False,False,annual,True,53.0,17110.0,1.0,A-508199,3.0,1.0,0.0
A-508199,Company_208,FinTech,AU,28-01-2024,event,Basic,19,False,0,S-67595c,A-508199,08-02-2024,31-12-2026,Basic,27,513,6156,False,False,False,False,annual,False,26.0,7702.0,0.0,A-508199,3.0,1.0,0.0
A-508199,Company_208,FinTech,AU,28-01-2024,event,Basic,19,False,0,S-82ffca,A-508199,30-01-2024,31-12-2026,Enterprise,19,3781,45372,False,False,False,False,annual,False,20.0,5027.0,4.0,A-508199,3.0,1.0,0.0
A-508199,Company_208,FinTech,AU,28-01-2024,event,Basic,19,False,0,S-d97fa8,A-508199,20-02-2024,31-12-2026,Basic,19,361,4332,False,False,False,False,monthly,True,61.0,19052.0,1.0,A-508199,3.0,1.0,0.0
A-508199,Company_208,FinTech,AU,28-01-2024,event,Basic,19,False,0,S-a2cd6a,A-508199,11-12-2024,31-12-2026,Enterprise,19,0,0,True,False,False,False,monthly,True,71.0,31498.0,9.0,A-508199,3.0,1.0,0.0
A-f03140,Company_209,DevTools,IN,22-11-2023,event,Pro,27,True,0,S-477506,A-f03140,06-02-2024,31-12-2026,Pro,27,1323,15876,False,False,False,False,annual,True,93.0,33007.0,6.0,A-f03140,7.0,1.5714285714285714,0.0
A-f03140,Company_209,DevTools,IN,22-11-2023,event,Pro,27,True,0,S-ffd1ee,A-f03140,06-11-2024,31-12-2026,Pro,27,0,0,True,False,False,False,annual,True,83.0,22905.0,1.0,A-f03140,7.0,1.5714285714285714,0.0
A-f03140,Company_209,DevTools,IN,22-11-2023,event,Pro,27,True,0,S-d111f5,A-f03140,25-05-2024,31-12-2026,Basic,27,513,6156,False,False,False,False,monthly,True,81.0,22840.0,3.0,A-f03140,7.0,1.5714285714285714,0.0
A-f03140,Company_209,DevTools,IN,22-11-2023,event,Pro,27,True,0,S-33472f,A-f03140,31-03-2024,31-12-2026,Enterprise,27,5373,64476,False,False,False,False,monthly,True,29.0,7933.0,0.0,A-f03140,7.0,1.5714285714285714,0.0
A-f03140,Company_209,DevTools,IN,22-11-2023,event,Pro,27,True,0,S-40d87e,A-f03140,28-05-2024,31-12-2026,Pro,28,1372,16464,False,False,False,False,annual,True,122.0,40551.0,4.0,A-f03140,7.0,1.5714285714285714,0.0
A-f03140,Company_209,DevTools,IN,22-11-2023,event,Pro,27,True,0,S-81d580,A-f03140,09-07-2024,31-12-2026,Basic,27,513,6156,False,False,False,False,annual,False,43.0,15517.0,2.0,A-f03140,7.0,1.5714285714285714,0.0
A-f03140,Company_209,DevTools,IN,22-11-2023,event,Pro,27,True,0,S-151fce,A-f03140,11-12-2023,31-12-2026,Basic,27,513,6156,False,False,False,False,annual,False,42.0,17240.0,1.0,A-f03140,7.0,1.5714285714285714,0.0
A-f03140,Company_209,DevTools,IN,22-11-2023,event,Pro,27,True,0,S-ff4a47,A-f03140,04-10-2024,31-12-2026,Enterprise,27,5373,64476,False,True,False,False,monthly,True,58.0,19438.0,1.0,A-f03140,7.0,1.5714285714285714,0.0
A-f03140,Company_209,DevTools,IN,22-11-2023,event,Pro,27,True,0,S-5b9330,A-f03140,17-07-2024,31-12-2026,Enterprise,27,5373,64476,False,False,True,False,monthly,True,25.0,8100.0,3.0,A-f03140,7.0,1.5714285714285714,0.0
A-f03140,Company_209,DevTools,IN,22-11-2023,event,Pro,27,True,0,S-f9092a,A-f03140,10-07-2024,31-12-2026,Basic,38,722,8664,False,False,False,False,monthly,True,19.0,9434.0,1.0,A-f03140,7.0,1.5714285714285714,0.0
A-410e86,Company_210,FinTech,US,10-11-2024,organic,Basic,24,False,0,S-689032,A-410e86,14-12-2024,25-12-2024,Enterprise,24,0,0,True,False,False,True,monthly,False,40.0,14440.0,2.0,A-410e86,5.0,1.4,0.0
A-410e86,Company_210,FinTech,US,10-11-2024,organic,Basic,24,False,0,S-97efb2,A-410e86,16-11-2024,22-11-2024,Enterprise,24,4776,57312,False,False,False,True,annual,True,29.0,8403.0,6.0,A-410e86,5.0,1.4,0.0
A-410e86,Company_210,FinTech,US,10-11-2024,organic,Basic,24,False,0,S-5b9267,A-410e86,17-12-2024,31-12-2026,Pro,33,0,0,True,False,False,False,annual,True,40.0,22082.0,3.0,A-410e86,5.0,1.4,0.0
A-410e86,Company_210,FinTech,US,10-11-2024,organic,Basic,24,False,0,S-af6f53,A-410e86,01-12-2024,31-12-2026,Basic,24,456,5472,False,False,False,False,monthly,False,64.0,25353.0,4.0,A-410e86,5.0,1.4,0.0
A-410e86,Company_210,FinTech,US,10-11-2024,organic,Basic,24,False,0,S-00f31d,A-410e86,02-12-2024,31-12-2026,Pro,24,1176,14112,False,False,False,False,annual,False,40.0,12816.0,2.0,A-410e86,5.0,1.4,0.0
A-410e86,Company_210,FinTech,US,10-11-2024,organic,Basic,24,False,0,S-fe25ff,A-410e86,29-11-2024,31-12-2026,Enterprise,24,4776,57312,False,False,False,False,annual,True,42.0,14322.0,3.0,A-410e86,5.0,1.4,0.0
A-410e86,Company_210,FinTech,US,10-11-2024,organic,Basic,24,False,0,S-2b2532,A-410e86,25-12-2024,31-12-2026,Enterprise,24,4776,57312,False,False,False,False,monthly,False,37.0,10027.0,1.0,A-410e86,5.0,1.4,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-4b9b13,A-fa2041,13-08-2024,31-12-2026,Pro,15,735,8820,False,False,False,False,monthly,True,49.0,12581.0,2.0,A-fa2041,1.0,3.0,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-f14c84,A-fa2041,11-06-2024,31-12-2026,Basic,18,0,0,True,False,False,False,monthly,True,81.0,22457.0,6.0,A-fa2041,1.0,3.0,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-826424,A-fa2041,30-10-2024,31-12-2026,Enterprise,18,3582,42984,False,False,False,False,annual,True,28.0,6832.0,1.0,A-fa2041,1.0,3.0,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-e66f1a,A-fa2041,16-07-2024,31-12-2026,Basic,20,0,0,True,False,False,False,monthly,True,42.0,6456.0,6.0,A-fa2041,1.0,3.0,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-6d0817,A-fa2041,19-08-2024,31-12-2026,Pro,21,1029,12348,False,False,False,False,monthly,True,43.0,15666.0,4.0,A-fa2041,1.0,3.0,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-4e0220,A-fa2041,18-10-2024,31-12-2026,Enterprise,15,2985,35820,False,False,False,False,annual,True,36.0,11919.0,2.0,A-fa2041,1.0,3.0,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-cbfd83,A-fa2041,16-06-2024,31-12-2026,Pro,52,2548,30576,False,False,False,False,monthly,True,30.0,9234.0,0.0,A-fa2041,1.0,3.0,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-41cf50,A-fa2041,23-07-2024,31-12-2026,Enterprise,15,2985,35820,False,False,False,False,monthly,False,31.0,10899.0,0.0,A-fa2041,1.0,3.0,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-dd8371,A-fa2041,25-07-2024,31-12-2026,Basic,15,285,3420,False,False,False,False,annual,True,74.0,16698.0,3.0,A-fa2041,1.0,3.0,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-52280f,A-fa2041,15-07-2024,31-12-2026,Enterprise,16,3184,38208,False,False,False,False,annual,True,17.0,3772.0,0.0,A-fa2041,1.0,3.0,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-48c5be,A-fa2041,05-12-2024,31-12-2026,Pro,39,0,0,True,False,False,False,annual,True,50.0,22166.0,3.0,A-fa2041,1.0,3.0,0.0
A-fa2041,Company_211,HealthTech,US,29-05-2024,organic,Pro,15,True,0,S-c158df,A-fa2041,27-10-2024,31-12-2026,Enterprise,18,3582,42984,False,False,False,False,monthly,True,71.0,18583.0,7.0,A-fa2041,1.0,3.0,0.0
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,False,0,S-0e0578,A-de58ca,09-07-2023,31-12-2026,Basic,15,285,3420,False,False,False,False,monthly,True,42.0,20778.0,4.0,A-de58ca,5.0,2.0,0.0
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,False,0,S-ec8b34,A-de58ca,09-10-2023,31-12-2026,Enterprise,62,12338,148056,False,False,False,False,annual,False,30.0,12900.0,1.0,A-de58ca,5.0,2.0,0.0
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,False,0,S-6e780e,A-de58ca,01-09-2024,31-12-2026,Enterprise,36,7164,85968,False,False,False,False,annual,True,55.0,17062.0,1.0,A-de58ca,5.0,2.0,0.0
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,False,0,S-69b3ac,A-de58ca,07-05-2023,31-12-2026,Enterprise,80,0,0,True,False,False,False,annual,False,24.0,2620.0,2.0,A-de58ca,5.0,2.0,0.0
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,False,0,S-7dab19,A-de58ca,24-12-2023,04-11-2024,Basic,47,893,10716,False,False,False,True,annual,False,74.0,19661.0,5.0,A-de58ca,5.0,2.0,0.0
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,False,0,S-23ba41,A-de58ca,09-06-2024,31-12-2026,Pro,15,735,8820,False,False,False,False,annual,True,33.0,2430.0,3.0,A-de58ca,5.0,2.0,0.0
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,False,0,S-4ea564,A-de58ca,09-08-2024,31-12-2026,Basic,15,285,3420,False,False,False,False,annual,True,72.0,21535.0,7.0,A-de58ca,5.0,2.0,0.0
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,False,0,S-be3ff6,A-de58ca,17-07-2023,31-12-2026,Pro,105,0,0,True,False,False,False,annual,False,22.0,11851.0,1.0,A-de58ca,5.0,2.0,0.0
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,False,0,S-08e560,A-de58ca,25-09-2023,07-01-2024,Pro,15,735,8820,False,False,False,True,monthly,True,61.0,16678.0,6.0,A-de58ca,5.0,2.0,0.0
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,False,0,S-c64b73,A-de58ca,20-04-2023,31-12-2026,Pro,15,735,8820,False,False,False,False,annual,True,26.0,4468.0,1.0,A-de58ca,5.0,2.0,0.0
A-de58ca,Company_212,HealthTech,DE,13-04-2023,organic,Enterprise,15,False,0,S-054897,A-de58ca,06-01-2024,31-12-2026,Pro,15,735,8820,False,False,False,False,monthly,False,66.0,11959.0,2.0,A-de58ca,5.0,2.0,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-eb84b1,A-05d3b3,24-08-2024,31-12-2026,Pro,9,441,5292,False,False,False,False,monthly,False,26.0,4199.0,1.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-5a1fc3,A-05d3b3,29-01-2024,31-12-2026,Enterprise,13,2587,31044,False,False,False,False,monthly,True,28.0,11113.0,3.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-474b5a,A-05d3b3,26-11-2023,31-12-2026,Basic,11,209,2508,False,False,False,False,annual,False,46.0,15221.0,0.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-a3e1e3,A-05d3b3,26-09-2024,31-12-2026,Enterprise,9,0,0,True,False,False,False,monthly,True,50.0,12892.0,3.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-5bc277,A-05d3b3,12-07-2023,31-12-2026,Basic,9,171,2052,False,False,False,False,annual,True,68.0,27408.0,3.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-61efc1,A-05d3b3,27-11-2023,31-12-2026,Pro,9,0,0,True,False,False,False,monthly,False,60.0,19483.0,1.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-81e9f1,A-05d3b3,10-09-2024,31-12-2026,Basic,9,171,2052,False,False,False,False,monthly,True,36.0,10682.0,2.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-98f176,A-05d3b3,14-08-2023,31-12-2026,Basic,55,0,0,True,False,False,False,annual,True,40.0,13075.0,2.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-3ee288,A-05d3b3,01-10-2024,31-12-2026,Enterprise,19,3781,45372,False,False,False,False,annual,True,76.0,22747.0,0.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-b11cdb,A-05d3b3,05-08-2024,12-08-2024,Basic,24,456,5472,False,False,False,True,annual,True,50.0,5484.0,2.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-02508a,A-05d3b3,04-02-2024,31-12-2026,Basic,28,532,6384,False,False,False,False,annual,True,61.0,18735.0,2.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-672dd6,A-05d3b3,03-08-2023,31-12-2026,Enterprise,16,3184,38208,False,False,False,False,monthly,True,26.0,7686.0,1.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-05d3b3,Company_213,DevTools,AU,28-05-2023,ads,Basic,9,True,0,S-c92850,A-05d3b3,30-09-2023,31-12-2026,Pro,22,1078,12936,False,False,False,False,annual,True,75.0,24638.0,2.0,A-05d3b3,6.0,2.1666666666666665,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-d07c53,A-249769,24-09-2024,31-12-2026,Basic,21,399,4788,False,False,False,False,annual,True,73.0,22225.0,5.0,A-249769,2.0,4.0,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-79b2bc,A-249769,28-08-2024,31-12-2026,Basic,4,76,912,False,False,False,False,monthly,True,49.0,19077.0,1.0,A-249769,2.0,4.0,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-c6d8ce,A-249769,10-06-2024,31-12-2026,Pro,11,539,6468,False,False,False,False,monthly,True,33.0,13405.0,1.0,A-249769,2.0,4.0,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-40dcf4,A-249769,05-08-2024,31-12-2026,Enterprise,56,11144,133728,False,False,False,False,annual,True,50.0,13959.0,3.0,A-249769,2.0,4.0,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-c067fc,A-249769,18-07-2024,31-12-2026,Basic,5,95,1140,False,False,False,False,monthly,True,42.0,10584.0,3.0,A-249769,2.0,4.0,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-52b74f,A-249769,11-08-2024,31-12-2026,Enterprise,7,1393,16716,False,False,False,False,annual,True,19.0,6217.0,0.0,A-249769,2.0,4.0,0.0
A-249769,Company_214,Cybersecurity,US,25-04-2024,event,Enterprise,4,False,1,S-882f1d,A-249769,21-11-2024,31-12-2026,Basic,7,133,1596,False,False,False,False,annual,True,69.0,13289.0,6.0,A-249769,2.0,4.0,0.0
